A,,,B,,,K,,,M,,,C,,,P,,,AB,,,AK,,,AM,,,AC,,,AP,,,BK,,,BM,,,BC,,,BP,,,KM,,,KC,,,KP,,,MC,,,MP,,,CP,,,ABK,,,ABM,,,ABC,,,ABP,,,AKM,,,AKC,,,AKP,,,AMC,,,AMP,,,ACP,,,BKM,,,BKC,,,BKP,,,BMC,,,BMP,,,BCP,,,KMC,,,KMP,,,KCP,,,MCP,,,ABKMCP,,,SOL-CORR/COV,,,SOL-INT,,,AN-COV/CORR,,,BLANK,,,KM + CDCA (1:1 ratio),
Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A)
0.2199,0.000143,,0.2609,0.000236,,0.2539,0.00026,,0.2819,0.000895,,0.1019,0.0001,,0.2389,0.0000727,,0.276,0.000299,,0.227,0.00032,,0.243,0.000493,,0.2299,0.000163,,0.065,0.0000812,,0.2799,0.000293,,0.2829,0.00018,,0.287,0.000442,,0.268,0.000104,,0.291,0.00106,,0.269,0.000398,,0.246,0.000143,,0.132,0.000292,,0.2558,0.000347,,0.219,0.0000771,,0.26,0.000286,,0.28,0.000209,,0.29,0.000333,,0.28,0.000212,,0.153,0.00037,,0.242,0.000286,,0.195,0.0000727,,0.241,0.000387,,0.255,0.000215,,0.255,0.000108,,0.305,0.000385,,0.275,0.000108,,0.266,0.000257,,0.3,0.000391,,0.275,0.000344,,0.267,0.000168,,0.291,0.000659,,0.228,0.000156,,0.246,0.000154,,0.261,0.000318,,0.279,0.000169,,0.255,0.000187,,0.222,0.000142,,0.29,0.000348,,0.056,9.82E-10,,0.2669,0.00157
0.2139,0.000144,,0.2539,0.000236,,0.2469,0.000261,,0.2749,0.000896,,0.0999,0.0001,,0.2329,0.0000734,,0.2699,0.000298,,0.2209,0.000322,,0.237,0.000496,,0.224,0.000164,,0.064,0.000082,,0.273,0.000293,,0.2749,0.000182,,0.28,0.000442,,0.262,0.000104,,0.284,0.00106,,0.263,0.000398,,0.24,0.000143,,0.129,0.000295,,0.2498,0.000353,,0.214,0.0000775,,0.254,0.000285,,0.273,0.00021,,0.283,0.000332,,0.273,0.000213,,0.15,0.000373,,0.236,0.000287,,0.19,0.0000731,,0.235,0.000391,,0.249,0.000217,,0.248,0.00011,,0.297,0.000386,,0.268,0.000108,,0.259,0.000258,,0.292,0.000392,,0.268,0.000345,,0.261,0.000167,,0.284,0.000661,,0.223,0.000156,,0.24,0.000154,,0.254,0.000319,,0.272,0.00017,,0.249,0.000186,,0.216,0.000144,,0.283,0.000349,,0.055,-1.33E-09,,0.2599,0.00158
0.2089,0.000144,,0.2479,0.00024,,0.2409,0.000261,,0.2679,0.000902,,0.0969,0.000102,,0.227,0.0000736,,0.263,0.000298,,0.2149,0.000324,,0.2309,0.000497,,0.2179,0.000165,,0.062,0.0000837,,0.266,0.000293,,0.268,0.000183,,0.272,0.000443,,0.255,0.000105,,0.277,0.00105,,0.256,0.0004,,0.233,0.000144,,0.125,0.000302,,0.2428,0.000357,,0.209,0.0000783,,0.2469,0.000285,,0.266,0.000212,,0.276,0.000332,,0.266,0.000213,,0.146,0.000379,,0.23,0.000288,,0.185,0.0000734,,0.229,0.000393,,0.242,0.000218,,0.242,0.00011,,0.29,0.000386,,0.262,0.000108,,0.252,0.000258,,0.285,0.00039,,0.261,0.000345,,0.254,0.000169,,0.276,0.000662,,0.217,0.000158,,0.234,0.000154,,0.248,0.00032,,0.265,0.000171,,0.243,0.000186,,0.21,0.000145,,0.276,0.00035,,0.054,-4.54E-09,,0.2539,0.00158
0.2029,0.000145,,0.2409,0.000243,,0.2349,0.000262,,0.2609,0.000901,,0.0949,0.000106,,0.2209,0.0000737,,0.2559,0.000297,,0.2099,0.000324,,0.2249,0.000498,,0.2129,0.000165,,0.06,0.0000853,,0.2589,0.000296,,0.261,0.000184,,0.2649,0.000443,,0.248,0.000105,,0.269,0.00106,,0.249,0.0004,,0.227,0.000144,,0.122,0.000309,,0.2368,0.000359,,0.2029,0.00008,,0.241,0.000285,,0.259,0.000213,,0.268,0.000333,,0.259,0.000213,,0.142,0.000388,,0.224,0.00029,,0.181,0.0000735,,0.223,0.000396,,0.236,0.000218,,0.236,0.000111,,0.282,0.000388,,0.255,0.000109,,0.246,0.000257,,0.277,0.00039,,0.254,0.000346,,0.2469,0.000169,,0.269,0.00066,,0.211,0.000159,,0.228,0.000155,,0.241,0.000321,,0.258,0.000172,,0.236,0.000188,,0.205,0.000145,,0.269,0.000352,,0.052,-5.92E-09,,0.2469,0.0016
0.1979,0.000145,,0.2349,0.000248,,0.2279,0.000265,,0.2539,0.000903,,0.0919,0.00011,,0.2149,0.0000734,,0.2489,0.000297,,0.2039,0.000325,,0.219,0.0005,,0.2069,0.000165,,0.059,0.0000864,,0.2519,0.000296,,0.2539,0.000185,,0.258,0.000443,,0.242,0.000104,,0.262,0.00106,,0.242,0.000401,,0.2209,0.000145,,0.119,0.000316,,0.2308,0.000361,,0.198,0.0000804,,0.2339,0.000285,,0.252,0.000214,,0.261,0.000332,,0.252,0.000213,,0.138,0.000394,,0.218,0.000291,,0.176,0.0000744,,0.217,0.000399,,0.23,0.000219,,0.229,0.000112,,0.274,0.000389,,0.248,0.00011,,0.239,0.000258,,0.27,0.000388,,0.247,0.000347,,0.241,0.000168,,0.262,0.000664,,0.206,0.000159,,0.221,0.000157,,0.235,0.000319,,0.251,0.000173,,0.23,0.000187,,0.199,0.000147,,0.261,0.000355,,0.051,-1.11E-08,,0.2399,0.00161
0.1919,0.000146,,0.2279,0.000247,,0.2219,0.000266,,0.2469,0.000906,,0.0899,0.000111,,0.209,0.0000735,,0.242,0.000298,,0.198,0.000327,,0.2129,0.000503,,0.201,0.000166,,0.057,0.0000881,,0.245,0.000297,,0.2469,0.000186,,0.251,0.000443,,0.235,0.000105,,0.255,0.00106,,0.236,0.000402,,0.215,0.000147,,0.115,0.000317,,0.2238,0.000365,,0.192,0.0000819,,0.228,0.000286,,0.245,0.000215,,0.254,0.000332,,0.245,0.000213,,0.134,0.000402,,0.212,0.000293,,0.171,0.0000749,,0.211,0.000402,,0.223,0.000221,,0.223,0.000113,,0.267,0.000387,,0.241,0.00011,,0.233,0.000259,,0.262,0.000388,,0.24,0.000347,,0.234,0.000169,,0.255,0.000664,,0.2,0.00016,,0.215,0.000157,,0.228,0.000321,,0.245,0.000172,,0.224,0.000188,,0.194,0.000147,,0.254,0.000362,,0.049,-9.17E-10,,0.2339,0.00161
0.1869,0.000147,,0.2219,0.000248,,0.2159,0.000267,,0.2399,0.000907,,0.0869,0.000113,,0.2029,0.0000732,,0.235,0.000299,,0.193,0.000328,,0.2069,0.000505,,0.196,0.000166,,0.055,0.0000895,,0.2379,0.000298,,0.24,0.000186,,0.2439,0.000443,,0.228,0.000105,,0.248,0.00106,,0.229,0.000404,,0.209,0.000147,,0.112,0.000318,,0.2178,0.000368,,0.187,0.0000825,,0.2209,0.000287,,0.238,0.000216,,0.2469,0.000333,,0.238,0.000213,,0.131,0.000403,,0.206,0.000293,,0.166,0.0000753,,0.205,0.000407,,0.217,0.000221,,0.217,0.000113,,0.259,0.000389,,0.234,0.00011,,0.226,0.00026,,0.255,0.000387,,0.234,0.000347,,0.227,0.000169,,0.247,0.000666,,0.194,0.000159,,0.209,0.000157,,0.222,0.00032,,0.238,0.000174,,0.217,0.00019,,0.188,0.000149,,0.247,0.000367,,0.048,1.44E-09,,0.2269,0.0016
0.1809,0.000148,,0.2149,0.000247,,0.2089,0.000268,,0.2329,0.00091,,0.0839,0.000115,,0.1969,0.0000739,,0.2279,0.000299,,0.1869,0.00033,,0.201,0.000507,,0.1899,0.000167,,0.054,0.0000901,,0.2309,0.0003,,0.233,0.000187,,0.237,0.000443,,0.221,0.000106,,0.24,0.00106,,0.222,0.000405,,0.2029,0.000148,,0.109,0.000318,,0.2108,0.000373,,0.181,0.0000843,,0.215,0.000287,,0.231,0.000218,,0.239,0.000334,,0.231,0.000213,,0.127,0.000411,,0.2,0.000294,,0.161,0.0000756,,0.199,0.000412,,0.211,0.000223,,0.21,0.000115,,0.252,0.000388,,0.227,0.00011,,0.219,0.00026,,0.247,0.000392,,0.227,0.000348,,0.221,0.000168,,0.24,0.000666,,0.189,0.00016,,0.203,0.000158,,0.215,0.00032,,0.231,0.000174,,0.211,0.000188,,0.183,0.000149,,0.24,0.000371,,0.047,3.34E-09,,0.2199,0.00161
0.1759,0.000148,,0.2089,0.00025,,0.2029,0.000268,,0.2259,0.000912,,0.0819,0.000114,,0.191,0.0000741,,0.2209,0.000298,,0.181,0.000331,,0.1949,0.000508,,0.1839,0.000168,,0.052,0.000092,,0.224,0.0003,,0.2259,0.000188,,0.23,0.000442,,0.215,0.000106,,0.233,0.00106,,0.216,0.000405,,0.197,0.000149,,0.106,0.00032,,0.2048,0.000377,,0.176,0.0000847,,0.2079,0.000289,,0.224,0.000219,,0.232,0.000332,,0.224,0.000213,,0.123,0.00042,,0.194,0.000296,,0.156,0.000076,,0.193,0.000414,,0.204,0.000224,,0.204,0.000115,,0.244,0.000389,,0.22,0.000111,,0.213,0.000259,,0.24,0.000394,,0.22,0.000348,,0.214,0.000169,,0.233,0.000665,,0.183,0.000161,,0.197,0.000158,,0.209,0.000327,,0.224,0.000176,,0.204,0.000191,,0.177,0.000151,,0.233,0.000375,,0.045,5.92E-09,,0.2139,0.00162
0.1699,0.00015,,0.2019,0.000252,,0.1969,0.00027,,0.2189,0.000911,,0.0789,0.000114,,0.185,0.0000746,,0.214,0.000297,,0.1759,0.000332,,0.189,0.000508,,0.178,0.000168,,0.051,0.0000927,,0.217,0.000302,,0.219,0.00019,,0.222,0.000444,,0.208,0.000107,,0.226,0.00106,,0.209,0.000407,,0.191,0.00015,,0.102,0.000328,,0.1988,0.00038,,0.17,0.0000865,,0.202,0.000288,,0.217,0.000219,,0.225,0.000332,,0.217,0.000213,,0.119,0.000424,,0.188,0.000297,,0.151,0.0000763,,0.187,0.000418,,0.198,0.000224,,0.197,0.000116,,0.236,0.00039,,0.214,0.000111,,0.206,0.000259,,0.233,0.000397,,0.213,0.00035,,0.207,0.000169,,0.226,0.000665,,0.177,0.000161,,0.191,0.000159,,0.202,0.000332,,0.217,0.000176,,0.198,0.000189,,0.172,0.000151,,0.225,0.000378,,0.044,1.14E-08,,0.2069,0.00163
0.1649,0.000149,,0.1959,0.000252,,0.1899,0.000274,,0.2119,0.000907,,0.0769,0.000115,,0.1789,0.0000749,,0.2079,0.000297,,0.17,0.000334,,0.183,0.000509,,0.173,0.000168,,0.049,0.0000944,,0.2099,0.000302,,0.212,0.000192,,0.215,0.000443,,0.201,0.000107,,0.219,0.00107,,0.202,0.000407,,0.185,0.00015,,0.099,0.000331,,0.1918,0.000382,,0.165,0.000087,,0.195,0.000289,,0.21,0.00022,,0.218,0.000331,,0.21,0.000213,,0.115,0.000428,,0.182,0.000298,,0.147,0.0000758,,0.181,0.000421,,0.192,0.000226,,0.191,0.000116,,0.229,0.000389,,0.207,0.000111,,0.199,0.00026,,0.225,0.000399,,0.206,0.000351,,0.201,0.000168,,0.218,0.000668,,0.171,0.000162,,0.185,0.000159,,0.196,0.000333,,0.21,0.000177,,0.192,0.000191,,0.166,0.000152,,0.218,0.000378,,0.042,1.83E-09,,0.2009,0.00164
0.1589,0.00015,,0.1889,0.000253,,0.1839,0.000272,,0.2049,0.000907,,0.0739,0.000117,,0.173,0.0000749,,0.201,0.000297,,0.165,0.000334,,0.1769,0.000511,,0.167,0.000168,,0.047,0.000096,,0.2029,0.000302,,0.2049,0.000193,,0.2079,0.000443,,0.195,0.000107,,0.211,0.00107,,0.196,0.000407,,0.178,0.00015,,0.096,0.00033,,0.1858,0.000385,,0.159,0.0000891,,0.189,0.000289,,0.203,0.000222,,0.211,0.00033,,0.203,0.000212,,0.111,0.000433,,0.176,0.000299,,0.142,0.0000772,,0.175,0.000423,,0.185,0.000227,,0.185,0.000117,,0.221,0.000391,,0.2,0.000111,,0.193,0.000259,,0.218,0.000398,,0.199,0.000351,,0.194,0.000168,,0.211,0.000667,,0.166,0.000161,,0.179,0.000159,,0.189,0.000333,,0.203,0.000177,,0.185,0.000192,,0.161,0.000152,,0.211,0.000378,,0.041,1.62E-09,,0.1939,0.00165
0.1539,0.00015,,0.183,0.000255,,0.1779,0.000269,,0.198,0.000907,,0.0719,0.000119,,0.168,0.0000749,,0.1939,0.000297,,0.1589,0.000335,,0.171,0.000514,,0.1609,0.000168,,0.046,0.0000967,,0.196,0.000303,,0.198,0.000195,,0.201,0.000443,,0.188,0.000108,,0.204,0.00107,,0.189,0.00041,,0.1719,0.00015,,0.092,0.000338,,0.1799,0.000389,,0.154,0.0000898,,0.183,0.000289,,0.196,0.000223,,0.2029,0.00033,,0.196,0.000213,,0.108,0.000437,,0.17,0.000299,,0.137,0.000078,,0.169,0.000429,,0.179,0.000227,,0.178,0.000119,,0.214,0.000391,,0.193,0.000111,,0.186,0.00026,,0.21,0.000398,,0.193,0.00035,,0.187,0.000169,,0.204,0.000668,,0.16,0.000161,,0.172,0.00016,,0.183,0.00033,,0.196,0.000177,,0.179,0.000192,,0.155,0.000154,,0.204,0.000378,,0.04,2.88E-09,,0.1869,0.00166
0.1489,0.00015,,0.1759,0.000258,,0.1709,0.000272,,0.1909,0.00091,,0.0689,0.000122,,0.162,0.0000747,,0.1869,0.000298,,0.1529,0.000336,,0.165,0.000513,,0.1559,0.000168,,0.044,0.0000982,,0.189,0.000302,,0.191,0.000196,,0.194,0.000444,,0.181,0.000108,,0.197,0.00107,,0.182,0.000411,,0.166,0.000149,,0.089,0.000335,,0.1728,0.000393,,0.148,0.0000924,,0.176,0.00029,,0.189,0.000223,,0.196,0.000329,,0.189,0.000212,,0.104,0.000443,,0.164,0.0003,,0.132,0.0000787,,0.163,0.000432,,0.172,0.000228,,0.172,0.000119,,0.206,0.000391,,0.186,0.000112,,0.18,0.000259,,0.203,0.000395,,0.186,0.00035,,0.181,0.000168,,0.197,0.000669,,0.154,0.000162,,0.166,0.00016,,0.176,0.000332,,0.189,0.000178,,0.173,0.000193,,0.15,0.000154,,0.196,0.000378,,0.038,4.28E-09,,0.1809,0.00166
0.1429,0.000151,,0.17,0.000258,,0.1649,0.000271,,0.1839,0.000915,,0.0669,0.000122,,0.1559,0.0000751,,0.18,0.000297,,0.1479,0.000339,,0.1589,0.000513,,0.15,0.000169,,0.042,0.0001,,0.183,0.000301,,0.184,0.000196,,0.187,0.000444,,0.175,0.000107,,0.19,0.00107,,0.175,0.000413,,0.16,0.00015,,0.086,0.000343,,0.1669,0.000395,,0.143,0.0000936,,0.17,0.000289,,0.182,0.000225,,0.189,0.000334,,0.182,0.000212,,0.1,0.000453,,0.158,0.0003,,0.127,0.0000801,,0.157,0.000436,,0.166,0.000227,,0.166,0.000119,,0.198,0.000392,,0.179,0.000112,,0.173,0.00026,,0.195,0.000395,,0.179,0.00035,,0.174,0.000168,,0.189,0.000676,,0.149,0.000162,,0.16,0.000161,,0.17,0.000334,,0.182,0.000179,,0.166,0.000195,,0.144,0.000156,,0.189,0.000378,,0.037,3.80E-09,,0.1739,0.00166
0.1379,0.000152,,0.1629,0.000261,,0.1589,0.000272,,0.1769,0.000918,,0.0639,0.000123,,0.15,0.000076,,0.173,0.000298,,0.142,0.000341,,0.152,0.000513,,0.144,0.00017,,0.041,0.000101,,0.176,0.0003,,0.1769,0.000197,,0.18,0.000444,,0.168,0.000109,,0.182,0.00107,,0.169,0.000412,,0.154,0.00015,,0.083,0.000348,,0.1598,0.000397,,0.138,0.0000953,,0.163,0.00029,,0.175,0.000226,,0.182,0.000338,,0.175,0.000212,,0.096,0.000454,,0.152,0.000301,,0.122,0.0000808,,0.151,0.00044,,0.16,0.000228,,0.159,0.000121,,0.191,0.000392,,0.172,0.000112,,0.166,0.000261,,0.188,0.000394,,0.172,0.000352,,0.167,0.00017,,0.182,0.000675,,0.143,0.000162,,0.154,0.000161,,0.163,0.000336,,0.175,0.00018,,0.16,0.000194,,0.139,0.000156,,0.182,0.000377,,0.035,0.000000001,,0.1669,0.00168
0.1319,0.000152,,0.157,0.00026,,0.1529,0.000273,,0.17,0.000917,,0.0619,0.000124,,0.144,0.000076,,0.1659,0.000298,,0.136,0.000342,,0.1459,0.000515,,0.1379,0.000171,,0.039,0.000103,,0.1689,0.000299,,0.17,0.000198,,0.173,0.000445,,0.161,0.000112,,0.175,0.00107,,0.162,0.000412,,0.148,0.00015,,0.079,0.000353,,0.1539,0.0004,,0.132,0.0000983,,0.157,0.000291,,0.168,0.000227,,0.174,0.000338,,0.168,0.000212,,0.092,0.000467,,0.146,0.000302,,0.117,0.0000814,,0.145,0.000442,,0.153,0.000229,,0.153,0.000121,,0.183,0.000393,,0.166,0.000112,,0.16,0.000259,,0.18,0.000395,,0.165,0.000352,,0.161,0.00017,,0.175,0.000675,,0.137,0.000163,,0.148,0.000161,,0.157,0.000336,,0.168,0.000179,,0.154,0.000195,,0.133,0.000158,,0.175,0.000377,,0.034,1.57E-09,,0.1609,0.00169
0.1269,0.000153,,0.1499,0.000262,,0.1459,0.000274,,0.1629,0.000918,,0.0589,0.000127,,0.1379,0.000076,,0.1589,0.000297,,0.131,0.000342,,0.1399,0.000516,,0.1329,0.000171,,0.038,0.000104,,0.162,0.000299,,0.163,0.000198,,0.165,0.000446,,0.155,0.000113,,0.168,0.00108,,0.155,0.000414,,0.142,0.00015,,0.076,0.000354,,0.1478,0.000402,,0.127,0.0001,,0.15,0.000292,,0.161,0.000229,,0.167,0.000336,,0.161,0.000212,,0.089,0.000473,,0.14,0.000305,,0.113,0.0000811,,0.139,0.000445,,0.147,0.000229,,0.147,0.000122,,0.176,0.000392,,0.159,0.000112,,0.153,0.00026,,0.173,0.000393,,0.158,0.000351,,0.154,0.00017,,0.168,0.000677,,0.132,0.000162,,0.142,0.000161,,0.15,0.000335,,0.161,0.00018,,0.147,0.000196,,0.128,0.000158,,0.167,0.000378,,0.033,1.14E-09,,0.1539,0.00168
0.1209,0.000153,,0.144,0.000262,,0.1399,0.000276,,0.1559,0.000919,,0.0559,0.000129,,0.132,0.0000763,,0.1529,0.000296,,0.1249,0.000343,,0.134,0.000519,,0.1269,0.000171,,0.036,0.000106,,0.155,0.000298,,0.156,0.000199,,0.158,0.000446,,0.148,0.000115,,0.161,0.00108,,0.149,0.000415,,0.136,0.00015,,0.073,0.000355,,0.1409,0.000404,,0.121,0.000104,,0.144,0.000292,,0.154,0.000229,,0.16,0.000336,,0.154,0.000211,,0.085,0.000476,,0.134,0.000307,,0.108,0.0000817,,0.133,0.000447,,0.141,0.00023,,0.14,0.000123,,0.168,0.000394,,0.152,0.000113,,0.147,0.000259,,0.165,0.000394,,0.151,0.000351,,0.148,0.00017,,0.16,0.00068,,0.126,0.000163,,0.136,0.000162,,0.144,0.000335,,0.154,0.000181,,0.141,0.000195,,0.122,0.000159,,0.16,0.000377,,0.031,5.68E-10,,0.1469,0.00169
0.1159,0.000152,,0.1369,0.000266,,0.1339,0.000283,,0.149,0.000919,,0.0539,0.00013,,0.126,0.0000766,,0.1459,0.000297,,0.1189,0.000345,,0.1279,0.000519,,0.121,0.000172,,0.034,0.000109,,0.1479,0.000297,,0.149,0.000201,,0.151,0.000446,,0.141,0.000115,,0.153,0.00108,,0.142,0.000417,,0.129,0.00015,,0.069,0.000359,,0.1348,0.000409,,0.116,0.000105,,0.137,0.000292,,0.147,0.00023,,0.153,0.000336,,0.147,0.000211,,0.081,0.000482,,0.128,0.000308,,0.103,0.000082,,0.127,0.00045,,0.134,0.000231,,0.134,0.000124,,0.161,0.000393,,0.145,0.000117,,0.14,0.00026,,0.158,0.000392,,0.145,0.000351,,0.141,0.00017,,0.153,0.000679,,0.12,0.000164,,0.13,0.000162,,0.137,0.000338,,0.147,0.000182,,0.135,0.000195,,0.117,0.00016,,0.153,0.000379,,0.03,-1.09E-10,,0.1409,0.0017
0.1099,0.000152,,0.131,0.000269,,0.1269,0.000289,,0.1419,0.000918,,0.0509,0.000129,,0.1199,0.0000769,,0.139,0.000297,,0.1139,0.000344,,0.1219,0.000518,,0.1149,0.000172,,0.033,0.00011,,0.141,0.000297,,0.142,0.000203,,0.144,0.000447,,0.135,0.000115,,0.146,0.00108,,0.135,0.000417,,0.123,0.00015,,0.066,0.000356,,0.1288,0.000412,,0.11,0.000109,,0.131,0.000291,,0.14,0.000231,,0.146,0.000335,,0.14,0.000211,,0.077,0.000489,,0.122,0.000309,,0.098,0.0000825,,0.121,0.000457,,0.128,0.00023,,0.128,0.000125,,0.153,0.000395,,0.138,0.000119,,0.133,0.00026,,0.15,0.000392,,0.138,0.000351,,0.134,0.000171,,0.146,0.000678,,0.115,0.000163,,0.123,0.000164,,0.131,0.000349,,0.14,0.000183,,0.128,0.000197,,0.111,0.000161,,0.146,0.000378,,0.028,-9.17E-10,,0.1339,0.00171
0.1049,0.000152,,0.1239,0.000269,,0.1209,0.000288,,0.1349,0.000923,,0.0489,0.00013,,0.114,0.0000769,,0.132,0.000296,,0.108,0.000345,,0.116,0.000519,,0.11,0.000171,,0.031,0.000113,,0.134,0.000298,,0.135,0.000203,,0.137,0.000447,,0.128,0.000115,,0.139,0.00109,,0.1279,0.000417,,0.117,0.00015,,0.063,0.000363,,0.1218,0.000415,,0.105,0.000112,,0.124,0.000292,,0.133,0.000233,,0.138,0.000334,,0.133,0.000211,,0.073,0.000492,,0.116,0.000313,,0.093,0.0000826,,0.115,0.000463,,0.122,0.000231,,0.121,0.000127,,0.145,0.000395,,0.131,0.000119,,0.127,0.00026,,0.143,0.00039,,0.131,0.000352,,0.128,0.00017,,0.139,0.000675,,0.109,0.000163,,0.117,0.000164,,0.124,0.000354,,0.133,0.000183,,0.122,0.000196,,0.106,0.000161,,0.139,0.000378,,0.027,-3.06E-10,,0.1269,0.0017
0.0989,0.000154,,0.118,0.000269,,0.1149,0.000291,,0.1279,0.000925,,0.0459,0.000131,,0.108,0.0000768,,0.1249,0.000297,,0.1019,0.000346,,0.11,0.000518,,0.1039,0.000174,,0.029,0.000115,,0.127,0.000298,,0.1279,0.000204,,0.13,0.000446,,0.121,0.000115,,0.132,0.00109,,0.122,0.000416,,0.111,0.00015,,0.06,0.000364,,0.1158,0.000417,,0.099,0.000116,,0.118,0.000291,,0.126,0.000235,,0.131,0.000333,,0.126,0.000211,,0.069,0.000498,,0.11,0.000316,,0.088,0.0000825,,0.109,0.000466,,0.115,0.000232,,0.115,0.000127,,0.138,0.000394,,0.124,0.00012,,0.12,0.000261,,0.136,0.00039,,0.124,0.000351,,0.121,0.00017,,0.132,0.000677,,0.103,0.000163,,0.111,0.000164,,0.118,0.000354,,0.126,0.000184,,0.115,0.000198,,0.1,0.000162,,0.131,0.00038,,0.026,-3.06E-10,,0.1209,0.00172
0.0939,0.000153,,0.1109,0.000271,,0.1079,0.00029,,0.1209,0.000932,,0.0439,0.000132,,0.1019,0.0000769,,0.118,0.000297,,0.0969,0.000347,,0.1039,0.000518,,0.098,0.000175,,0.028,0.000116,,0.1199,0.000298,,0.121,0.000205,,0.123,0.000446,,0.115,0.000114,,0.124,0.00109,,0.1149,0.000418,,0.105,0.000149,,0.056,0.000375,,0.1088,0.000419,,0.0939,0.000118,,0.111,0.000292,,0.119,0.000236,,0.124,0.000333,,0.12,0.00021,,0.066,0.000505,,0.103,0.000318,,0.083,0.0000832,,0.103,0.000468,,0.109,0.000232,,0.109,0.000128,,0.13,0.000395,,0.118,0.000119,,0.113,0.000261,,0.128,0.00039,,0.117,0.000351,,0.114,0.00017,,0.124,0.000679,,0.098,0.000163,,0.105,0.000164,,0.111,0.000354,,0.119,0.000184,,0.109,0.000198,,0.095,0.000162,,0.124,0.000379,,0.024,5.02E-10,,0.1139,0.00173
0.0879,0.000154,,0.105,0.000271,,0.1019,0.000289,,0.113,0.000936,,0.0409,0.000133,,0.0959,0.0000767,,0.111,0.000297,,0.0909,0.000348,,0.098,0.00052,,0.0929,0.000175,,0.026,0.000117,,0.113,0.000298,,0.114,0.000208,,0.1149,0.000446,,0.108,0.000115,,0.117,0.00109,,0.108,0.000419,,0.0989,0.00015,,0.053,0.000377,,0.1028,0.000419,,0.088,0.000123,,0.105,0.000292,,0.113,0.000236,,0.117,0.000332,,0.113,0.000211,,0.062,0.00051,,0.097,0.000318,,0.079,0.0000825,,0.097,0.00047,,0.103,0.000233,,0.102,0.00013,,0.123,0.000395,,0.111,0.00012,,0.107,0.00026,,0.121,0.00039,,0.11,0.000352,,0.108,0.000169,,0.117,0.000679,,0.092,0.000163,,0.099,0.000164,,0.105,0.000355,,0.112,0.000186,,0.103,0.000198,,0.089,0.000164,,0.117,0.000379,,0.023,6.98E-10,,0.1069,0.00173
0.0829,0.000154,,0.0979,0.000274,,0.0959,0.000288,,0.1059,0.000936,,0.0389,0.000134,,0.09,0.0000766,,0.1039,0.000298,,0.0859,0.000349,,0.092,0.000519,,0.087,0.000176,,0.025,0.000118,,0.106,0.000297,,0.1069,0.000211,,0.108,0.000445,,0.101,0.000115,,0.11,0.00109,,0.1019,0.00042,,0.093,0.00015,,0.05,0.00038,,0.0968,0.000422,,0.083,0.000126,,0.098,0.000293,,0.106,0.000237,,0.109,0.000334,,0.106,0.000211,,0.058,0.000515,,0.091,0.000318,,0.074,0.0000833,,0.091,0.000473,,0.096,0.000233,,0.096,0.00013,,0.115,0.000397,,0.104,0.00012,,0.1,0.000261,,0.113,0.000391,,0.104,0.000352,,0.101,0.00017,,0.11,0.00068,,0.086,0.000163,,0.093,0.000165,,0.098,0.000358,,0.105,0.000186,,0.096,0.0002,,0.084,0.000164,,0.11,0.000379,,0.021,6.98E-10,,0.1009,0.00175
0.0769,0.000154,,0.092,0.000274,,0.0889,0.000289,,0.0989,0.000937,,0.0359,0.000135,,0.0839,0.0000768,,0.0969,0.000297,,0.0799,0.000355,,0.0859,0.000519,,0.0809,0.000177,,0.023,0.00012,,0.0989,0.000297,,0.1,0.000213,,0.101,0.000446,,0.095,0.000114,,0.103,0.00109,,0.095,0.000421,,0.087,0.00015,,0.046,0.000386,,0.0898,0.000426,,0.077,0.00013,,0.092,0.000292,,0.099,0.000239,,0.102,0.000333,,0.099,0.000211,,0.054,0.000521,,0.085,0.000319,,0.069,0.0000831,,0.085,0.000476,,0.09,0.000233,,0.09,0.000131,,0.107,0.000397,,0.0969,0.000119,,0.094,0.000259,,0.106,0.00039,,0.097,0.000353,,0.094,0.000171,,0.103,0.000676,,0.081,0.000163,,0.087,0.000165,,0.092,0.000358,,0.098,0.000187,,0.09,0.0002,,0.078,0.000167,,0.102,0.00038,,0.02,1.05E-09,,0.0939,0.00174
